scene_floor,init_x,init_y,init_z,init_angle
00487-erXNfWVjqZ8_2,-2.6303735,2.9641566,-1.1234251,0.9027706701420011
00488-F8PSGjTiv61_0,-4.1020007,0.08164795,1.7177655,0.560401885296239
00489-boJrpwDQtu9_0,0.8627293,-0.058629006,3.4651065,2.018897303404447
00489-boJrpwDQtu9_1,0.8627293,-0.058629006,3.4651065,1.9792066855661037
00489-boJrpwDQtu9_2,2.441671,3.1413713,4.0861053,5.457290795005898
00491-Ty7djLDxQu3_0,-2.4141462,-2.7148058,2.9369488,3.379237522691371
00491-Ty7djLDxQu3_1,6.4725447,0.08519411,5.998777,0.6684319322120578
00492-panm7DRsmDn_0,-5.5264597,-3.3072937,2.808244,0.22418125670803757
00492-panm7DRsmDn_1,-9.963216,0.0927062,-1.5469503,5.007608920922146
00494-5737gQA9p2T_0,5.8325205,0.104054034,0.030777425,2.9739978456358154
00494-5737gQA9p2T_1,4.96503,3.1985474,6.038005,0.22464256088861428
00496-eWKqgQbVZow_0,-4.8974895,0.0036409646,-3.1400561,3.55290741187239
00497-AeBfp3hTadB_0,0.060636193,-2.5762696,-0.19398221,3.0751584977250093
00497-AeBfp3hTadB_1,3.1083875,0.11138691,-0.8308826,4.28665439087835
00498-ij6Fizhrr6c_0,2.8497577,-0.57020545,-7.6680036,5.67329563156084
00498-ij6Fizhrr6c_1,0.36618608,2.4017606,-6.4994335,1.3575925916788596
00499-q6tn1ZjSsG4_0,2.0526228,0.1634022,0.14706677,4.746991514697668
00500-fKP4sxcoxpL_0,10.142071,-3.0029194,-2.2604473,1.3261617345655374
00500-fKP4sxcoxpL_1,4.684051,0.19708061,-2.2913845,2.7352358855053396
00501-N7YVmJQ8sAu_0,5.5140843,0.08235088,0.80795777,5.504972152045965
00502-nMeXfQU4PMS_0,-8.630725,0.136499,1.337889,5.168717211498922
00503-aqx6EomMgTf_1,0.8716058,2.9756367,1.3012333,3.0306750779695495
00504-frThKkhTwFT_0,-7.3770604,-0.081113935,-5.153746,5.195607212716932
00505-ZwnLFNzxASM_0,0.52678216,0.08454245,-2.025272,3.938999179609898
00506-QVAA6zecMHu_0,2.1552286,0.038921595,0.8528161,2.4444480480899946
00507-RfNGMBdVbAZ_0,-10.955671,0.19148791,4.2392898,1.4064460254927214
00508-4vwGX7U38Ux_0,-1.4309777,0.13024533,5.645841,5.076430860965864
00509-gDDiZeyaVc2_0,-15.307709,-3.0999296,6.0962763,3.6615744191503574
00509-gDDiZeyaVc2_1,-13.226372,0.10007048,-2.7390914,2.366355227389718
00510-JSgMy8tTACD_0,-0.5776316,0.053232938,1.5000098,3.903887655215951
00510-JSgMy8tTACD_1,-9.143604,3.0532331,1.8506883,3.992413292422523
00512-WZDzPCybQvS_0,-1.0222919,-2.7778466,-2.2949214,0.5235283378819012
00512-WZDzPCybQvS_1,-13.392294,-0.27752632,-5.3652925,2.5853720512665843
00512-WZDzPCybQvS_2,-1.884868,2.8221536,-0.15440276,4.174379711349957
00513-9oGV6Y9nNqB_0,8.688248,0.006913975,-0.39717022,1.258339730107371
00514-9DnDAhJ7qcj_0,0.9918797,-4.231728,2.0260992,2.4861870807220887
00514-9DnDAhJ7qcj_1,-2.3839545,0.09338554,14.096496,0.7986907907844221
00514-9DnDAhJ7qcj_2,-0.33229545,4.368272,3.7081165,5.4794306840010565
00515-krsjseyn6fd_0,-3.9194465,-3.2544243,-5.375203,4.412919443111971
00515-krsjseyn6fd_1,4.83943,0.05886364,-0.042880073,0.3072291797687
00515-krsjseyn6fd_2,-3.2938435,3.2588634,-3.2446868,2.6046884120543847
00516-ytXtEYghmvL_0,4.292538,0.14213634,7.4672003,5.438033739267696
00516-ytXtEYghmvL_1,3.928072,2.8136728,8.771896,5.378530827574868
00517-jG9pucmJVBZ_0,-6.2146664,0.1478478,-4.0089107,1.160935421215635
00518-o1F5JVHc6mb_0,7.147264,-2.5653286,-8.643952,3.5946331618204166
00518-o1F5JVHc6mb_1,12.929482,0.0073152483,-3.1099687,0.9534572010102467
00518-o1F5JVHc6mb_2,9.913666,3.2346716,-0.6016638,1.6678071094776976
00519-aNri5Gh1ZTE_1,-8.976949,0.029291153,-0.20953485,2.1656518596552163
00519-aNri5Gh1ZTE_2,-5.938896,2.829291,4.550273,5.556115770384327
00520-LpFSk2s7me6_0,-1.3393992,0.021990493,-6.9040804,2.3235812356857526
00521-1SedVoP7zLu_0,1.2112842,-1.9048681,-3.7447684,4.111792860219774
00521-1SedVoP7zLu_1,1.299525,0.695132,-4.5495114,3.595495123205746
00522-XYQdAu1qsK9_0,5.7439165,0.108840376,-1.7395651,0.20545409162991118
00523-PK83UqrXjd3_0,-0.026720285,0.21453029,-0.5434159,1.9169827552144518
00524-hbr5fTQhAAa_0,7.757489,0.13272703,3.4844494,0.13405804073843186
00525-iKFn6fzyRqs_0,5.070759,-3.0073385,2.1730905,1.8577778289639673
00525-iKFn6fzyRqs_1,0.71460736,0.19266152,2.1730318,0.7668098150103296
00526-PFLHHbjscNN_0,9.2068815,-2.8794425,0.6654127,3.8592054578024593
00526-PFLHHbjscNN_1,7.6463404,0.038453102,1.2292111,1.3892468899704606
00527-HPrcqBkKzuy_0,-7.3852677,-0.093223184,8.094802,0.7475014242199297
00529-W9YAR9qcuvN_0,2.0596595,-2.9520113,2.2251515,5.721228971060942
00532-4euAVjDbkz9_0,0.8794029,0.012816191,-0.6457052,2.7912953828618767
00533-wDDRygUCLMm_0,-10.280476,-0.053411484,5.6174755,6.0017653949612955
00534-DBBESbk4Y3k_0,0.499488,-2.510014,4.7952642,1.3453732634518858
00534-DBBESbk4Y3k_1,-6.581665,0.08998585,-2.6109896,5.9382209458841455
00534-DBBESbk4Y3k_2,-6.436369,2.8899858,-0.119645566,5.23200634758289
00535-XKqDR74W1JU_0,-3.5198812,-2.4846897,4.408519,0.8247131241818453
00535-XKqDR74W1JU_1,0.84182894,0.11531019,-0.663237,1.7825649689048908
00535-XKqDR74W1JU_2,-3.688521,2.71531,8.890069,3.0547582137295795
00536-QFjJExB2jgE_0,-1.5102693,0.13296199,4.1451197,1.536893015488299
00537-oahi4u45xMf_0,0.49436328,0.1161139,2.976918,1.3536446809271816
00538-3CBBjsNkhqW_0,-4.444982,-2.9073856,1.4953446,3.978052345874261
00538-3CBBjsNkhqW_1,-2.4246168,0.09261441,3.4471366,0.9482486632823152
00539-zUG6FL9TYeR_0,0.08068034,-0.482769,1.2689533,2.683089737874301
00539-zUG6FL9TYeR_1,4.590992,2.717231,2.4807768,2.94723536458011
00540-6nvpJEZ8ox5_0,2.1687813,0.17866278,3.448714,0.7588931315159244
00541-FnDDfrBZPhh_0,-0.15876833,-2.4521067,-2.6476834,2.5936016794455012
00541-FnDDfrBZPhh_1,-4.5547104,0.04619193,0.80581796,0.9061214824899088
00542-12e6joG2B2T_0,6.7367487,0.16759115,0.54752374,0.5911583407689676
00542-12e6joG2B2T_1,10.461715,3.3675911,-0.98443925,1.9413293370202993
00543-1k479icNeHW_0,-8.006014,0.17309299,2.5482764,4.082649162146319
00544-t85xiAt9pao_0,3.2239337,0.09793699,2.4879963,3.4839412774572467
00544-t85xiAt9pao_1,-9.861767,3.097937,1.91377,4.222860870628111
00545-C2hbxeJWmvX_0,-1.1081568,0.14921513,-2.852178,4.979434984318763
00546-nS8T59Aw3sf_0,6.9299345,-2.8445237,-3.0261416,4.590182052462187
00547-9h5JJxM6E5S_0,1.6651771,0.16103402,-0.23897514,4.563105725203736
00548-otTm4oTrHvc_0,0.079825416,0.12978184,2.932335,3.3096431430879987
00549-TQSiMZJawkS_0,-4.3695645,-2.4869971,4.501018,5.731014171376802
00549-TQSiMZJawkS_1,-1.6302648,0.11300278,9.362765,5.0432334991211665
00549-TQSiMZJawkS_2,-3.8974166,2.713003,1.2993426,2.457708512910504
00550-k3ohRuM6bso_0,0.5101199,0.023957133,-0.80717003,4.331872151939338
00551-zwzTbNq7xoW_0,-1.7253458,0.18161929,0.031790078,0.7953910187434806
00551-zwzTbNq7xoW_1,-5.260461,3.3816192,-6.34562,4.844550303209558
00552-eip6PNoeCPr_0,-0.22582266,-2.6113274,0.4318841,0.376116909122207
00552-eip6PNoeCPr_1,-7.578273,0.18867254,-6.14551,2.7192527415790066
00553-qAwGYe2GoZp_0,-4.071293,0.014410764,1.462624,3.4551437917079486
00553-qAwGYe2GoZp_1,-2.3483243,2.8144107,5.2513585,4.412175439503221
00554-rihBP3nC6p4_0,9.679838,-0.0031627864,9.431992,1.0267448385157636
00554-rihBP3nC6p4_1,2.5193582,2.8865693,9.353703,4.963695433428753
00555-Y4idBN66BqG_0,6.5861177,0.15188456,0.86891204,1.817735021456343
00556-saBtfCeVoJ4_0,-0.535819,0.10932422,4.790169,5.713350107518045
00557-fRZhp6vWGw7_0,5.9516263,-3.0916595,3.281551,4.266909419837805
00557-fRZhp6vWGw7_1,4.358091,0.1083405,5.0287704,0.5856219628536599
00560-gjhYih4upQ9_0,4.7982044,-2.3712597,-3.4784439,3.9607057769540988
00560-gjhYih4upQ9_1,3.541676,0.028740406,-1.9770663,0.7091901417189553
00561-VhissfC8ggN_0,-0.01712798,-2.4566004,0.38947228,2.8706115819309947
00561-VhissfC8ggN_1,10.70216,0.14339948,4.2913847,0.5867916508039049
00564-hXHUtviUKBu_0,3.0436263,-2.6274776,-2.4932961,4.627370501940466
00564-hXHUtviUKBu_1,4.651336,0.1725223,-2.3158767,1.3315495601107512
00565-xc2kFoo9nbw_0,2.1052935,0.16346228,4.7649283,4.02766772608964
00567-KjZrPggnHm8_0,6.973014,0.08355427,0.76072127,3.596654430706471
00568-suQdyWFG8g9_0,2.018455,-1.5478997,0.14454257,4.8570780630567825
00568-suQdyWFG8g9_1,7.492466,1.892575,2.3243027,5.570249417227903
00569-YJDUB7hWg9h_0,-8.091908,0.121125415,-3.9764988,2.2548275009379353
00570-kyoZhaD9HuW_0,0.60958546,-3.040969,2.535634,5.23857703013344
00571-w5YEujJKsiy_0,2.4579263,0.031000808,3.1915984,5.913538991780422
00572-dNASL765WSN_0,-1.1445316,0.04277821,-0.10359919,2.535275619410179
00573-1zDbEdygBeW_0,-5.229325,0.008964971,-4.224146,1.9571914727147366
00573-1zDbEdygBeW_1,-5.229325,0.008964971,-4.224146,0.7865111204190282
00574-bXu6SSWkJY8_0,-0.59686697,0.047123984,4.412117,0.2549787466869139
00574-bXu6SSWkJY8_1,-1.031326,2.847124,2.920826,5.609624072149863
00575-pMntW4YkvvB_0,-3.8617804,-2.5020719,2.9410539,4.902569419181091
00575-pMntW4YkvvB_1,0.5341774,0.09792805,5.5390525,1.2911643896467973
00576-adgwjGh4NQK_0,-1.5008872,0.1306119,1.6485223,5.2353450305553135
00577-kdFEfVoT1WE_0,4.5550003,-3.6235833,4.389063,1.0701631783905385
00577-kdFEfVoT1WE_1,5.469711,-0.660424,5.232073,5.618591750864734
00577-kdFEfVoT1WE_2,5.942591,2.6726406,7.4525433,2.6708865921253553
00578-dTzYwo8Hppu_0,-24.570482,0.14781392,-0.95231235,5.396300676855163
00579-9hJwm8k7Gka_0,-6.662595,-2.4780927,-5.1468062,2.4681625725389913
00579-9hJwm8k7Gka_1,-10.402785,-0.07809281,-3.334638,2.180927570852783
00579-9hJwm8k7Gka_2,-8.087067,2.9219074,-1.2704536,1.180510736395278
00581-WpVxtsP4xxA_0,6.9241056,-2.879969,5.08543,1.0499779753930178
00582-TYDavTf8oyy_0,0.5412523,-2.6879663,-7.4068117,5.971499242793681
00582-TYDavTf8oyy_1,0.029346228,0.112033606,-6.638954,4.439483583713428
00582-TYDavTf8oyy_2,1.334938,3.1120338,-0.10802692,6.162681503978576
00583-1wypxmRjuUR_0,7.6446457,0.041968584,-2.3279507,2.230936302080141
00584-ZxkSUELrWtQ_0,-3.9361265,-2.8192399,-0.7970729,3.931541872795337
00584-ZxkSUELrWtQ_1,-11.232685,-1.2907162,-6.2392077,3.882242834732057
00584-ZxkSUELrWtQ_2,-3.4988437,0.18076015,1.2772006,5.029536330951976
00585-CxxHb5C8ZsP_0,1.1015902,-2.666255,-0.1640605,0.3986365364594711
00585-CxxHb5C8ZsP_1,4.425918,0.13374496,-4.8258796,1.0718141310532987
00585-CxxHb5C8ZsP_2,5.455376,3.1337452,-2.0765142,3.7575116322424633
00586-qSom26FpYzR_0,-1.734514,0.1792121,7.9665623,0.0434343792308298
00587-JUANmB8jduD_0,-2.4220998,0.18228388,0.62565416,0.5674249895575963
00587-JUANmB8jduD_1,-6.3332443,2.7822838,-0.69644105,5.45634881427747
00588-YWy9hV7RfQB_0,6.9879007,0.12184787,1.7688524,3.516527048226675
00588-YWy9hV7RfQB_1,4.6634426,3.321848,4.653619,4.404865213060563
00589-NS5SeGunqiK_0,9.100175,0.013686851,-9.889484,5.076643856467329
00590-qgZhhx1MpTi_0,7.1845207,0.1378414,-0.69985884,5.302510358953778
00591-JptJPosx1Z6_0,-3.2742434,0.16929111,-6.4597893,4.7502955508178415
00592-CthA7sQNTPK_0,4.5342183,-2.9736328,0.8415315,3.640432191529425
00592-CthA7sQNTPK_2,4.642887,3.2263672,4.1505847,5.734325526824918
00594-1sPp3Wz8TCB_0,0.88238966,0.1691966,-1.757801,3.159690754119128
00595-TBdN234fGEb_0,-10.184364,0.15757275,3.155295,4.421057222356013
00597-D8aaq3PH6dG_0,-1.2047573,-2.587179,2.6484153,5.780161087175078
00597-D8aaq3PH6dG_1,7.6394987,0.81282115,3.5297565,2.6652155133221975
00599-TiWanpmC63V_0,4.7218556,-2.377885,3.6178703,0.782491378746424
00599-TiWanpmC63V_1,1.2785492,0.022114992,5.6763477,0.23269621517383174
00600-ENhuWpDE5EB_0,4.5671854,-3.0696304,-0.20332034,3.87640633034614
00600-ENhuWpDE5EB_1,3.3452938,0.13036966,1.0789949,2.149459013594305
00600-ENhuWpDE5EB_2,3.5435562,3.3303697,2.2759717,0.5412677901170573
00602-XRHpoTZjtj7_0,3.4941857,-2.267674,-5.751028,2.259436901861732
00602-XRHpoTZjtj7_1,0.42629477,0.13232613,-4.9191647,4.9451028897565195
00603-Xfhi9GYbhqD_0,3.9248266,0.13112298,0.9869678,3.424183256075865
00604-W4r5JssudHR_0,-0.9828119,0.12062092,2.8797088,0.7142560341844068
00605-T22dejNjHK7_0,9.657797,0.10135269,-0.17488405,1.8952150738898936
00606-W16Bm4ysK8v_0,-7.1700473,-0.3355764,2.0272684,4.055562177907291
00606-W16Bm4ysK8v_1,2.8254611,-0.13557637,2.3377094,2.643673684995999
00606-W16Bm4ysK8v_2,0.09472725,2.8644238,1.5491891,1.4070186714816078
00607-JXdzHne1mRo_0,8.4102955,0.068905115,-3.0182247,1.2628465017475798
00607-JXdzHne1mRo_1,7.4920883,3.068905,-3.042523,1.446213199576137
00608-j2Nms3h9XJv_0,3.7348158,-2.6436477,-1.2636842,0.5701878766101621
00609-x1pTUWx9DPr_0,-5.215905,0.036839202,-1.723398,4.689510273372319
00610-1EiJpeRNEs1_0,-0.47925863,-2.840546,0.14320196,3.4621168016342367
00610-1EiJpeRNEs1_1,2.1521316,0.1594541,4.986512,3.021966398413956
00611-PXAfUkZGMdU_0,0.76438016,-3.1239748,0.049347043,4.779211242540658
00611-PXAfUkZGMdU_1,-5.856685,0.07602525,-2.6522183,4.203034405860433
00613-s19Uyn7AWwv_0,0.41582683,0.16956258,1.3863938,3.796586399558492
00614-ki6Cu76pWzF_0,9.76436,0.04721327,-5.1624293,0.9804631566460077
00614-ki6Cu76pWzF_1,2.9691887,3.0472133,-2.9481184,2.8014196797661413
00615-PUNuHY5M7MS_0,-9.445553,-0.024365947,2.4661574,5.665391762396369
00615-PUNuHY5M7MS_1,-9.445553,-0.024365947,2.4661574,3.9268054438856956
00616-zhzot8MvSjF_0,-7.1850805,0.06635301,2.0476205,5.843940125219976
00616-zhzot8MvSjF_1,-1.8198841,2.866353,-0.45378315,2.874896093152584
00617-AENiMBDjVFb_0,9.9697075,0.014106944,-4.4145193,6.094140091235745
00617-AENiMBDjVFb_1,6.3137236,3.214107,-2.6597195,0.5427079504716628
00618-T4G9hTR5WSv_0,-4.00904,0.03262402,7.6474547,0.7237113990879487
00618-T4G9hTR5WSv_1,0.3286627,2.832624,4.9646816,2.32170435813178
00621-SAZ4gvMfxm1_0,0.40724012,0.17918837,0.6419184,3.4785749614884245
00622-bxwHR9ipFG8_0,9.084525,0.11108905,1.7981769,1.4091260609125664
00623-g7sKCMRfgUS_0,-1.6222106,0.021759704,4.194251,4.170512016302155
00624-ooq3SnvC79d_0,-6.1365767,0.20374918,5.5014853,5.552875493494553
00625-VWczCD1Hbus_0,2.3241496,-2.522771,-1.0299565,6.078335441238884
00625-VWczCD1Hbus_1,-3.1618469,0.07722902,-2.7184722,4.170175204633375
00627-b2e31HFFizw_0,4.2643056,-2.5824132,0.8272048,1.0256819959380983
00627-b2e31HFFizw_1,0.86751175,0.017586946,2.3969774,5.744184256487767
00627-b2e31HFFizw_2,8.879821,3.217587,2.2447443,4.532764339308661
00629-MHYu4LWb6qP_0,1.0126401,-2.657483,1.1992649,2.8014215070434663
00631-v3tsKAPVLJS_0,3.8167186,-2.0493417,0.30970693,2.0097398136566076
00631-v3tsKAPVLJS_1,-1.614826,0.5506582,4.083363,2.329665341563598
00632-kXAEFtUBNFZ_0,-0.6081275,0.1826356,6.0909986,1.392624076021941
00633-dDyovSFuViJ_0,10.885063,-0.059660517,-2.4324787,3.3851761167094794
00634-A1jHexSJuAW_0,0.47497055,-2.782663,-0.5362965,4.496809556706356
00634-A1jHexSJuAW_2,2.836258,3.0173368,1.3902746,5.751157957597197
00635-drvaU627cQh_0,-0.06687464,-2.503094,0.86339074,2.5058290493961906
00635-drvaU627cQh_2,-2.652711,2.696906,1.7918541,2.8346408469751094
00636-FXuXGH9YQTW_0,-1.5815411,-0.9185837,6.124153,0.45575187523065575
00636-FXuXGH9YQTW_1,-0.083863035,2.0814164,8.238411,5.843945889924672
00637-iNpfPhK1sRz_0,-1.7884467,-2.244396,0.16377401,0.9342166709311188
00637-iNpfPhK1sRz_1,0.9789168,0.15560412,-2.0246816,2.5600633090632354
00637-iNpfPhK1sRz_2,-3.8668332,3.155604,-4.3064466,2.309308993648463
00639-AwL2QGztLwV_0,-0.47104442,-0.2377489,-0.8389714,1.2969326867754616
00640-qvNra81N8BU_0,0.5885856,-3.0666358,3.7714787,1.6471808471817109
00640-qvNra81N8BU_1,-4.220401,0.031439304,-1.8551059,3.351409263999109
00642-erfqyP5V4u6_0,0.5632092,-3.1541631,-5.414133,2.685581639544694
00642-erfqyP5V4u6_1,2.7616067,0.045836926,-6.0969334,3.333256070946718
00643-ggNAcMh8JPT_0,-2.2560687,-2.4825215,0.022210836,1.3976058485322567
00643-ggNAcMh8JPT_1,-2.537779,0.11747837,-1.2951653,4.960222454571974
00644-njMGKG4iwRK_0,2.7768836,0.16284944,-1.8242298,4.1256339957743124
00644-njMGKG4iwRK_1,8.69853,3.3988173,-2.6607463,1.795845512591962
00645-rrjjmoZhZCo_0,-1.8365581,-2.611577,1.9957516,3.414156371656837
00645-rrjjmoZhZCo_1,-1.3183212,0.18842292,5.15494,0.6885691213826505
00645-rrjjmoZhZCo_2,-8.9768305,3.1884232,2.2292876,1.58016914720571
00646-UfhK7KNBg5u_0,2.1203234,0.03829117,0.0931589,3.6318818290925132
00647-qpcpnP8TosR_0,-4.4763765,-0.03272593,3.3645482,2.492613187181687
00647-qpcpnP8TosR_1,3.3341377,0.32392776,1.5331504,4.322016014903396
00649-RiwBKy2YdQ7_0,-3.426069,-2.2736046,9.551243,4.762766325313905
00649-RiwBKy2YdQ7_1,-4.0193863,0.9263954,9.56391,1.5423821417374248
00650-AqGu9nUng3L_0,5.491666,0.08107078,5.0807877,2.3685010552962216
00652-BcZUZQ9t4Fe_0,-5.569403,0.18099505,6.319746,5.917253079792479
00653-4RuxhXRmb3V_0,-6.9995174,0.009780079,-2.3248854,2.5973738485965754
00655-q33GehreMrX_0,0.22906789,0.013563991,-3.812051,5.475597964462762
00655-q33GehreMrX_1,-7.409529,3.013564,-0.64340913,3.044818270476656
00656-7GvCP12M9fi_0,15.808716,-0.8063271,3.4532232,4.552125642739856
00657-TSJmdttd2GV_0,5.5946355,0.10629654,-1.4280139,1.3187181419015557
00658-a3JCmxobR99_0,1.0142596,0.07181199,2.1948485,4.41438873540386
00659-ZVPMj4YoZtK_0,-0.13073418,0.18027917,8.452145,1.3710269155829031
00660-Pmv1pdeirDT_0,10.139901,0.05781647,4.8794875,1.550341923202749
00661-SSwbmq72C21_0,3.75831,-2.944145,-2.4821272,1.2794866812320906
00661-SSwbmq72C21_1,6.417152,0.055855036,-3.574155,3.0174636977255904
00661-SSwbmq72C21_2,4.1156154,3.2558548,-2.6687613,0.488603649272729
00663-1Rg1SS1dRpG_0,-1.4396627,-3.120273,-4.7955327,0.9073352818627006
00663-1Rg1SS1dRpG_1,-3.6463535,0.079726934,4.0427,1.6897308321208995
00663-1Rg1SS1dRpG_2,-0.4497753,3.279727,0.26601118,5.395220111404733
00666-GNGYKt8XrjF_0,3.1277425,0.06246224,3.2806866,6.169575289778063
00667-5K2dTSVihN7_0,-3.8723354,-3.102067,2.1109443,4.426929003490041
00667-5K2dTSVihN7_1,0.23524162,0.38850856,1.0623735,3.1638578935304915
00669-DNWbUAJYsPy_0,5.0121737,0.0726327,1.3692952,5.889308246631434
00670-mDdyQ6azhVD_0,3.7533522,0.19935194,1.9889333,2.408013091543254
00671-knPYW3fibqY_0,1.9229326,0.18741956,-0.6297304,5.098966210812537
00672-4L4peQsMgfR_0,-2.608964,-2.6335099,1.6090298,2.4706579295149846
00673-WpAGGyZFqQj_0,0.6103878,-0.1120357,-1.4329648,1.8553545515070349
00673-WpAGGyZFqQj_1,4.0833044,3.301503,-9.18413,3.2551884359842096
00674-y3dZtLZCUvN_0,-9.020519,-2.4151158,1.858666,4.6104191377157395
00674-y3dZtLZCUvN_1,-1.8263209,-0.015115738,2.218122,0.3311026938633468
00676-J5SkB2o1ckv_0,-0.4553033,0.12710705,-0.30777657,0.8523395575160726
00677-CnU5RD6PB3E_1,-2.7948074,0.09633815,-1.0993679,0.8884689505225379
00678-aCtdWA5n56Z_0,6.8487787,0.092818454,-2.571685,3.3044246774180546
00679-wFCLkVy4n9U_0,14.121531,0.043365195,4.3061633,1.7120382940991619
00680-YmWinf3mhb5_0,4.428085,0.09659555,-2.755239,2.7750982028059266
00681-QE33dvXyf1U_0,-7.2623625,0.11802712,-2.869398,4.855617406321653
00682-6r9GfBG7u1g_0,-0.26469713,-3.1139612,-4.730528,1.9762643134522913
00682-6r9GfBG7u1g_1,-6.748801,0.08292669,-4.310968,3.3702088974415076
00684-D5dEbkUphhr_0,0.76527494,0.09503503,4.195112,5.621701611238204
00685-ENiCjXWB6aQ_0,0.20982988,0.1888131,14.142914,0.10667633502001443
00685-ENiCjXWB6aQ_1,-0.07947977,3.788813,10.867033,2.590422144557852
00686-LU4A39yR8gc_0,3.160369,0.10140912,1.8604798,2.447845204411391
00686-LU4A39yR8gc_1,-2.7227867,3.2369485,1.4824718,4.081724029606878
00687-tj8ngv3woJ3_0,0.6417208,0.18381298,-4.554878,0.7448440894526863
00687-tj8ngv3woJ3_1,0.6417208,0.18381298,-4.554878,0.6678568928255526
00688-SgkmkWjjmDJ_0,7.1638517,-2.5566664,0.274624,5.276101139182719
00688-SgkmkWjjmDJ_1,10.08111,0.04333353,-2.2148056,3.633178822159719
00689-d88Sc1udFcZ_0,11.16604,0.09317805,6.798314,6.0501891102612255
00690-p6RF8AUer2e_0,4.992996,0.15906498,-0.31296587,2.269396099936744
00691-MyxM6trMBUH_0,5.3825426,0.06450415,4.0072126,1.4897778754421278
00691-MyxM6trMBUH_1,2.7224784,2.864504,-7.7105618,2.967451236224275
00692-APXAdV48nKT_0,6.5611696,0.15009806,-2.7099023,4.441833023972346
00694-Lva3QmSMsTr_0,6.8341002,0.017376617,-2.9548028,5.740524319782896
00695-BJovXQkqbC3_0,4.347288,-2.521764,0.12862863,1.6382414565798324
00695-BJovXQkqbC3_1,-4.5272837,0.078235865,-2.7203813,2.7439796075130696
00696-DsEJeNPcZtE_0,-2.4142895,0.2040599,-6.1948566,2.6801427936527116
00696-DsEJeNPcZtE_1,-2.8035996,0.07121191,-5.014968,0.5589018181829702
00697-5vUupbRRdyH_1,5.5982485,0.17100859,-3.3334606,2.1899386245231973
00697-5vUupbRRdyH_2,3.7869453,2.7710085,-1.6032777,5.508414187118177
00698-SrHVAbHUpUX_0,-0.55268,-2.5862746,1.1971514,1.980309940272229
00698-SrHVAbHUpUX_1,-3.4922757,0.013725281,1.1894776,3.4849694737005987
00698-SrHVAbHUpUX_2,-12.366575,3.2137256,3.6820123,5.725466541195482
00700-aosjAwX5Lnq_0,-9.154276,0.04966083,3.9440138,2.2302808405829504
00701-tpxKD3awofe_1,-0.7354666,0.42013913,-3.085219,1.4509402329954382
00702-wCqnXzoru3X_0,10.238545,0.07149115,3.955813,3.4986944872839043
00702-wCqnXzoru3X_1,7.862788,3.2714913,0.5815445,2.95748951410086
00703-xvDx98avcwd_0,6.455966,0.06151104,-5.5483885,1.3100762582388545
00703-xvDx98avcwd_1,6.0943894,3.2615108,-1.5883565,5.747171644260237
00705-2XVvKEDd54w_0,2.450611,-2.819469,4.3452864,1.7931049729794162
00705-2XVvKEDd54w_1,4.6308556,0.18053102,1.6047788,1.2411913502681937
00705-2XVvKEDd54w_2,-5.4509544,3.1805313,2.4588184,0.7593120101666171
00706-YHmAkqgwe2p_0,-5.4330397,0.079488635,-0.5834061,0.2012661698751236
00707-XVSZJAtHKdi_0,7.746395,0.13558331,-3.814815,5.25104900991603
00708-eUJx9a4u63E_1,-1.6421071,0.13300014,3.7933605,3.959765404445409
00709-8LLjiNrWzJ9_0,-12.906522,0.028971665,-5.3589706,5.9489309236973655
00710-DGXRxHddGAW_0,-0.2916271,-1.2127911,0.2480286,2.4110702232807983
00711-tTcuEfoAQXv_0,6.090456,-2.441447,-3.438558,2.7473115128706667
00711-tTcuEfoAQXv_1,1.6732616,0.15855289,-0.51784986,3.817270525203726
00711-tTcuEfoAQXv_2,-0.10771096,3.1260505,-2.4386356,3.5574180952836354
00712-HZ2iMMBsBQ9_0,3.1459658,0.19644482,-0.8911834,0.7009911559160902
00713-kxWk8ZMDE1N_0,-2.7061913,0.110927776,3.8942237,3.1605753713001934
00715-kjUg7BaQF1C_0,1.0463346,0.009022906,-4.075233,6.248880644141529
00716-VaEwVD182FS_0,-0.027843632,0.045112133,-2.718348,1.2264974547869854
00717-wtaQdtXzYtD_0,-3.7429316,-2.607298,0.8192458,0.7764869485868999
00717-wtaQdtXzYtD_1,-3.773304,0.19270205,-0.9945516,2.2509162122409614
00717-wtaQdtXzYtD_2,-1.9350071,2.792702,-4.6790895,0.9808061426232721
00718-ASKXmHbw68X_0,-1.2138724,-2.665976,0.6040246,1.474909501308472
00720-8B43pG641ff_0,-1.083091,0.05302763,0.36279058,1.8771186996316567
00721-YGc1h9nNrJP_0,-0.10121678,0.18119755,7.271291,0.6729897474985823
00721-YGc1h9nNrJP_1,-0.62667906,0.18119755,2.3048644,2.7173702981981585
00722-EU6QPFpqdoU_0,-1.7940618,0.09931201,-5.079294,3.5419822429959305
00723-hWDDQnSDMXb_0,1.3612009,-2.1585479,0.2984225,3.6157936927492758
00723-hWDDQnSDMXb_1,-8.274208,0.04145217,9.046461,2.3057463738367616
00724-H77MhktmmAF_0,4.2751594,0.100485235,0.98303545,0.5026235551736793
00724-H77MhktmmAF_1,5.314085,3.3004854,3.4367943,2.6724822588726007
00725-5uXtMs57HmZ_0,0.18490815,-2.7369509,-0.8561135,4.1554697368080955
